File_Type,GValue
File_Version,2
GP,

MTP_Type,96Wells_Square
MTP_Wells_X,12
MTP_Wells_Y,8
Timestamp,20210326_122230
MTP,1
Plate-ID,
Well_Distance_X_MM,9
Well_Distance_Y_MM,9
Well_Shape,Square
Spot_Shape,Rectangle
Rectangle_Spot_Size_X_MM,3,0
Rectangle_Spot_Size_Y_MM,3,0
Deviation_From_Center_X_MM,0,0
Deviation_From_Center_Y_MM,0,0
Deviation_From_Perfect_Parallelness_DEG,0,0
Geometric_Correction_MM,0,50
Ignore_Top_G_Pixel_Percent,25,0
Ignore_Bottom_G_Pixel_Percent,10,0

Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,,Input_Image
0,"31,349","30,498","29,324","29,120","30,669","29,702","31,173","35,722","32,527","33,675","36,004","32,282","28,004","26,655","26,251","26,537","27,449","28,878","29,071","28,190","28,569","28,963","28,761","29,112","27,673","26,600","28,102","26,567","31,931","29,671","26,745","28,641","27,157","29,075","30,135","29,994","26,786","25,935","25,602","26,147","25,692","26,453","26,704","28,333","27,033","27,894","27,341","29,065","27,857","26,204","25,778","25,510","25,471","25,863","25,763","25,892","25,618","27,202","28,461","29,714","26,749","26,473","26,292","30,165","28,159","25,604","26,847","31,016","28,729","30,749","28,814","29,100","26,637","30,141","30,006","29,733","29,608","28,567","28,402","30,294","34,073","29,553","28,324","30,065","28,698","28,673","31,133","29,992","29,247","30,743","30,473","35,157","33,510","32,753","30,967","31,286",,mtp01_20210326_122230.bmp
20,"30,792","28,961","30,424","28,918","33,006","30,847","35,349","40,704","32,476","36,304","37,253","33,541","27,261","27,214","26,033","26,249","27,043","28,567","29,527","28,325","28,410","28,565","28,912","28,784","26,482","26,853","29,429","26,773","37,212","32,892","27,602","27,261","27,033","29,751","28,973","29,973","25,808","26,051","25,522","25,471","25,906","28,418","27,767","29,245","25,967","28,100","27,220","29,561","28,353","24,796","25,218","24,855","25,380","25,325","26,359","25,875","25,967","27,067","29,290","30,337","27,304","25,771","25,659","28,967","25,702","26,818","28,065","33,527","30,704","29,416","29,596","29,357","26,847","31,876","30,933","29,882","29,702","29,655","29,861","31,953","32,629","29,673","27,604","30,975","27,773","28,069","29,598","29,235","29,537","29,325","31,816","34,382","32,755","31,714","31,088","30,751",,mtp01_20210326_124233.bmp
"40,25","31,694","27,875","29,839","29,078","33,776","30,680","33,716","37,484","33,008","35,475","37,794","34,824","27,665","25,961","26,014","26,457","27,390","28,657","29,131","28,088","28,180","28,843","28,416","29,082","26,861","26,016","30,535","27,402","35,257","27,437","25,976","26,829","26,492","29,835","29,053","30,235","26,388","25,065","25,875","25,063","25,827","25,508","26,331","29,082","25,820","29,231","27,084","30,459","28,063","24,802","25,422","25,504","25,804","25,467","26,663","25,857","26,457","27,859","28,875","31,224","27,094","26,490","26,147","29,924","25,871","26,276","26,149","32,394","30,306","31,288","29,610","29,090","26,790","32,265","33,078","30,314","28,478","30,896","27,910","31,996","30,467","29,576","27,935","31,306","27,494","28,210","30,567","29,169","29,596","30,057","31,102","34,420","33,173","32,545","30,886","31,096",,mtp01_20210326_130245.bmp
"60,25","32,382","27,659","29,751","29,137","32,090","30,482","32,833","34,429","33,263","34,345","34,186","35,745","27,875","25,263","26,059","26,331","27,690","28,720","28,955","28,106","28,151","28,810","28,333","29,227","27,153","25,255","29,827","26,600","35,043","27,633","26,108","26,833","26,414","30,116","29,524","30,314","26,753","25,124","25,343","25,124","25,094","27,024","26,533","27,745","26,122","28,680","27,014","31,029","28,576","24,982","25,084","25,649","25,769","25,380","25,849","26,216","26,271","27,653","28,763","30,637","27,449","26,341","25,818","27,855","25,759","25,051","25,514","33,533","30,802","30,782","28,824","28,590","27,022","31,080","33,980","28,473","28,422","31,978","27,580","32,584","30,308","29,202","27,976","31,167","27,576","28,524","30,627","29,306","29,196","30,214","30,253","35,614","34,173","33,227","31,202","31,025",,mtp01_20210326_132239.bmp
"80,25","33,041","27,775","28,135","29,149","29,769","29,378","32,098","34,392","33,645","32,284","34,198","34,910","27,984","25,265","26,149","26,237","27,173","28,784","28,641","28,243","28,157","29,225","28,345","29,222","27,480","25,439","28,167","26,576","29,867","28,194","26,137","27,216","26,488","29,463","29,651","30,761","27,300","25,202","24,833","25,186","25,257","25,478","26,549","27,820","26,329","28,135","26,937","30,743","28,318","25,190","25,237","25,406","26,457","25,629","25,586","26,243","25,592","27,412","28,663","30,351","27,375","25,969","25,700","26,802","25,767","24,931","25,402","34,627","28,620","30,573","28,527","29,386","27,096","31,667","34,673","28,853","27,655","28,586","27,651","30,992","31,018","29,396","28,020","31,749","27,584","28,529","31,176","29,518","29,520","30,855","30,502","35,722","35,263","33,547","31,488","31,510",,mtp01_20210326_134246.bmp
"100,25","33,835","27,724","28,065","29,306","28,890","29,794","33,192","34,751","33,237","32,467","34,304","34,980","28,296","25,371","26,169","26,445","27,086","28,747","28,922","28,537","28,265","29,102","28,492","29,120","27,994","25,114","28,306","26,880","28,657","26,643","26,237","27,422","26,624","29,388","29,527","31,335","27,794","24,027","24,875","25,073","25,147","25,743","25,955","28,220","26,598","28,459","27,012","29,576","28,363","25,431","25,380","25,318","26,098","25,571","26,000","26,569","25,753","27,425","28,443","30,200","27,522","24,573","25,886","26,833","25,973","24,871","25,547","32,945","28,071","31,233","28,837","29,410","27,333","28,033","32,363","29,216","27,859","27,567","27,698","31,378","31,655","29,594","27,943","32,267","27,439","29,039","32,371","29,114","29,718","31,300","30,727","36,533","36,365","34,020","31,088","30,851",,mtp01_20210326_140247.bmp
"120,25","34,396","27,827","28,122","29,273","28,835","30,386","33,035","35,043","33,912","32,565","34,400","33,398","28,727","25,337","26,333","26,349","27,122","28,824","28,686","28,837","28,184","29,259","28,490","29,035","28,424","25,120","28,841","26,708","27,084","27,059","26,584","27,790","26,692","29,806","29,810","31,575","28,435","24,033","25,047","25,404","25,249","26,414","26,131","28,818","26,898","28,757","27,039","30,043","28,825","25,849","25,663","25,116","24,996","25,837","26,108","26,771","25,659","27,522","28,735","30,386","27,700","24,645","26,018","26,927","25,916","24,937","25,894","32,559","28,069","32,378","29,292","29,839","27,463","28,167","32,610","29,698","28,314","27,504","27,920","32,069","32,620","29,998","28,220","33,090","27,722","29,488","32,935","29,312","29,508","31,761","30,606","37,055","37,847","34,631","31,084","30,837",,mtp01_20210326_142247.bmp
"140,25","33,543","27,816","28,127","29,280","28,992","30,127","33,210","35,225","33,704","32,692","34,475","33,343","28,939","25,439","26,445","26,402","27,190","28,706","28,839","29,208","28,414","29,380","28,618","29,418","28,641","25,325","29,110","26,843","28,076","27,102","25,280","28,063","26,806","28,745","29,945","31,588","29,253","24,110","25,243","25,355","25,300","26,796","26,151","29,225","27,341","29,131","27,149","30,284","28,380","26,129","25,849","25,216","25,141","25,884","26,229","27,224","25,682","27,584","28,492","31,002","27,694","24,675","25,994","27,092","25,755","25,045","25,857","33,665","28,104","32,224","29,722","29,984","27,661","28,267","32,935","30,067","28,537","27,586","28,127","32,443","33,363","30,355","28,520","33,455","27,292","29,886","33,657","29,410","29,520","32,827","30,663","37,800","39,518","35,318","31,194","30,827",,mtp01_20210326_144246.bmp
"160,25","33,992","27,890","28,294","29,380","29,002","30,467","33,114","35,210","33,943","32,341","34,463","32,912","29,292","25,478","26,529","26,302","27,149","28,667","28,792","29,390","28,496","29,492","28,831","29,222","29,116","25,314","29,486","26,771","28,212","27,300","25,237","28,318","26,910","29,204","30,106","32,306","29,406","24,084","25,629","25,408","25,308","27,318","26,349","29,796","27,627","29,167","27,384","30,453","28,653","26,516","26,106","25,182","25,288","25,918","26,271","27,363","25,694","27,608","28,690","30,945","27,829","24,790","26,218","27,627","25,835","24,994","26,035","34,118","28,212","32,610","30,008","30,427","27,806","28,827","33,171","30,831","29,071","27,651","28,231","32,755","34,196","30,651","28,486","32,476","27,380","30,378","34,500","29,478","29,655","33,373","30,898","38,771","40,888","35,965","31,378","30,829",,mtp01_20210326_150245.bmp
"180,25","34,451","27,961","28,282","29,541","29,047","30,410","33,520","31,749","34,075","32,361","34,506","33,173","29,543","25,445","26,669","26,508","27,269","28,653","28,729","29,682","28,702","29,524","28,606","29,373","29,467","25,378","27,388","26,827","28,402","27,033","25,424","28,567","26,912","29,096","30,396","32,269","29,849","23,986","25,569","25,576","25,343","27,625","26,382","30,302","27,859","29,478","27,167","30,806","28,676","26,835","26,151","25,212","25,331","26,049","26,804","27,735","25,776","27,616","28,749","31,300","28,163","24,886","26,320","27,735","25,994","25,035","26,145","35,537","28,265","33,000","30,104","30,929","27,904","28,720","33,445","31,339","29,033","27,635","28,327","33,437","34,914","30,843","28,759","33,012","27,322","30,782","35,333","29,576","29,818","33,947","30,984","39,318","42,204","36,535","31,329","30,847",,mtp01_20210326_152239.bmp
"200,25","34,820","28,025","28,300","29,469","29,069","30,441","33,327","31,800","33,710","32,292","34,484","32,857","29,702","25,437","26,678","26,718","27,284","28,729","28,653","29,647","28,635","29,624","28,620","29,425","29,743","25,320","27,618","26,888","28,404","27,231","25,386","28,778","26,969","29,284","30,576","32,588","30,155","24,186","25,635","25,614","25,367","27,612","26,578","31,006","28,061","29,669","27,116","30,971","28,925","27,080","26,282","25,318","25,322","26,200","26,551","28,088","25,706","27,835","28,847","31,496","28,067","24,833","26,508","27,812","26,098","25,094","26,290","36,237","28,373","33,524","30,543","31,131","28,106","27,686","33,602","31,322","29,453","27,814","28,451","33,794","35,704","31,094","29,067","33,390","27,273","31,069","36,067","29,600","29,908","34,522","30,929","40,039","43,292","36,955","31,322","30,765",,mtp01_20210326_154246.bmp
"220,25","35,245","27,976","28,292","29,573","29,182","30,478","33,286","31,535","33,827","32,347","34,496","32,998","29,996","25,504","26,722","26,418","27,324","28,745","28,729","29,924","28,718","29,773","28,853","29,463","30,055","25,341","27,857","27,000","28,571","27,437","25,429","29,218","27,096","28,910","30,698","32,637","30,527","24,192","25,767","25,673","25,416","27,594","26,661","31,353","28,492","30,051","27,155","31,349","29,076","27,494","26,524","25,345","25,586","26,325","26,855","28,088","25,539","27,924","29,063","31,904","28,290","24,900","26,692","27,969","26,239","25,043","26,386","37,247","28,473","34,061","30,792","31,627","28,075","27,855","33,949","31,729","29,686","27,906","28,600","34,102","36,320","31,347","29,127","33,769","27,316","31,475","36,827","29,827","29,912","35,139","31,086","40,841","44,584","37,561","31,410","30,837",,mtp01_20210326_160246.bmp
"240,25","35,622","28,171","28,255","29,696","29,333","30,522","33,918","31,718","33,945","32,382","34,561","32,878","30,080","25,502","26,735","26,508","27,402","28,724","28,920","30,100","28,804","29,759","28,778","29,694","30,455","25,506","28,037","27,375","28,690","27,645","25,633","29,288","27,200","28,973","30,753","32,898","30,831","24,278","25,890","25,833","25,545","27,888","26,733","31,682","28,729","30,280","27,429","31,684","29,151","27,802","26,671","25,486","25,663","26,504","26,900","28,329","25,614","27,812","29,022","32,443","28,394","25,110","26,782","28,129","26,312","25,106","26,747","38,573","28,661","34,516","31,245","31,725","28,304","27,992","34,271","32,300","30,480","27,824","28,916","34,545","37,102","31,625","29,259","34,249","27,157","31,965","37,410","29,998","30,159","35,696","31,480","41,686","45,982","38,084","31,624","30,747",,mtp01_20210326_162247.bmp
"260,25","36,020","28,159","28,341","29,843","29,306","30,678","33,843","31,555","34,108","32,378","34,529","32,922","30,429","25,567","26,765","26,508","27,371","28,788","28,851","30,314","28,878","29,816","28,767","29,604","30,529","25,437","28,008","27,537","28,796","27,659","25,673","29,680","27,233","29,200","30,782","33,171","31,159","24,306","26,090","25,922","25,639","28,139","26,743","32,259","29,339","30,457","27,200","31,694","29,316","28,110","26,829","25,357","25,839","26,567","26,933","28,675","25,745","28,029","29,165","32,600","28,459","25,216","26,749","28,504","26,475","25,194","26,663","38,227","28,641","35,078","31,341","31,980","28,320","27,984","34,104","32,508","30,378","27,851","28,939","35,194","37,610","31,800","29,676","34,806","27,159","32,218","38,031","30,027","30,027","36,088","31,486","42,269","47,206","38,471","31,639","30,733",,mtp01_20210326_164246.bmp
"280,25","35,808","27,975","28,475","29,557","28,520","30,537","33,578","31,418","34,104","31,251","34,459","32,616","30,347","25,331","26,610","26,676","27,302","28,506","28,688","30,288","28,625","29,780","28,645","29,657","30,673","25,441","28,063","27,418","28,667","27,608","25,580","29,761","27,108","28,912","30,959","33,369","31,216","24,086","26,076","25,829","25,492","28,057","26,861","32,643","29,029","30,463","27,022","31,747","29,227","28,394","26,976","25,388","25,775","26,575","26,771","29,018","25,427","27,892","29,131","32,673","28,404","25,010","26,724","28,482","26,294","25,075","26,641","39,000","28,482","35,169","31,575","32,188","28,247","27,967","33,943","32,669","30,257","27,927","28,635","34,935","37,980","32,027","29,500","34,869","26,982","32,443","38,353","30,025","30,133","36,255","31,516","42,725","48,031","38,720","31,488","30,496",,mtp01_20210326_170247.bmp
"300,25","36,439","28,094","28,622","29,739","28,676","30,794","33,678","31,594","34,496","31,465","34,524","32,788","30,510","25,604","26,790","26,659","27,378","28,814","28,835","30,590","29,002","30,037","28,792","29,855","30,918","25,416","28,441","27,671","28,939","27,955","25,608","30,116","27,314","28,978","31,251","33,700","31,776","24,320","26,286","26,029","25,720","28,429","26,955","33,224","29,551","30,910","27,218","32,310","29,324","28,592","27,280","25,606","25,988","26,625","27,125","29,388","25,582","28,122","29,414","33,194","28,725","25,290","26,906","28,827","26,582","25,265","26,902","40,418","28,622","35,741","31,992","32,218","28,520","28,192","34,031","33,363","30,822","28,078","29,061","35,598","38,590","32,257","29,912","35,367","27,120","32,808","39,298","30,324","30,141","36,780","31,875","43,676","49,608","39,541","31,682","30,678",,mtp01_20210326_172246.bmp
"320,25","36,475","28,202","28,422","29,673","28,673","30,945","33,616","31,641","34,431","31,431","34,565","32,800","30,629","25,627","26,878","26,616","27,473","28,816","28,951","30,798","28,880","30,031","28,902","29,896","31,065","25,690","28,522","27,520","28,839","28,345","25,633","30,533","27,355","29,090","31,331","33,967","31,927","24,290","26,394","26,167","25,688","28,310","27,027","33,527","29,976","31,100","27,280","32,606","29,398","28,978","27,567","25,557","26,080","26,855","27,245","29,725","25,625","28,127","29,522","33,263","28,749","25,329","26,988","29,016","26,690","25,212","26,820","41,349","28,827","36,388","32,322","32,824","28,667","28,225","34,192","33,431","31,098","28,018","29,155","35,941","39,296","32,559","30,104","35,824","27,157","32,955","39,696","30,282","30,261","37,167","32,029","44,243","50,688","39,547","31,708","30,847",,mtp01_20210326_174246.bmp
"340,25","36,478","28,129","28,614","29,784","28,649","30,967","33,127","31,524","34,569","31,441","34,549","32,800","30,567","25,502","26,892","26,698","27,465","28,839","28,959","31,218","29,031","30,280","29,265","30,022","31,104","25,657","28,480","27,210","28,627","28,339","25,671","30,627","27,476","29,175","31,500","33,841","32,035","24,257","26,414","26,135","25,778","28,590","27,018","33,896","30,035","31,253","27,235","32,565","29,510","28,978","27,596","25,565","26,100","26,835","27,402","29,792","25,622","28,371","29,690","33,457","28,747","25,275","27,124","29,131","26,731","25,186","26,947","42,325","28,822","36,710","32,433","33,176","28,676","28,280","33,910","33,686","31,108","28,057","29,357","36,355","39,792","32,671","30,255","35,780","27,210","33,112","40,218","30,475","30,196","37,608","31,894","44,775","51,480","40,057","31,859","30,571",,mtp01_20210326_180246.bmp
"360,25","36,286","28,265","28,400","29,796","28,718","31,251","33,333","31,549","34,633","31,498","34,545","32,739","30,631","25,553","26,900","26,641","27,431","28,824","29,094","31,339","29,137","30,092","30,004","30,006","31,171","25,776","28,478","27,518","28,655","28,476","25,792","31,025","27,453","29,088","31,520","34,006","32,196","24,431","26,488","26,233","25,849","28,831","27,214","34,202","30,296","31,476","27,204","32,798","29,504","29,324","27,627","25,667","26,280","26,878","27,596","30,178","25,637","28,296","29,776","33,133","28,912","25,312","27,141","29,406","26,857","25,298","27,063","42,961","28,973","37,051","32,671","33,092","28,627","28,276","34,018","33,847","31,375","28,120","29,441","36,527","40,380","32,753","30,353","35,982","27,033","33,220","40,267","30,571","30,269","37,722","32,065","45,037","51,602","40,225","31,908","30,698",,mtp01_20210326_182247.bmp
"380,25","36,233","28,159","28,165","29,800","28,637","31,590","33,290","31,582","34,561","31,392","34,551","32,610","30,486","25,512","26,829","26,765","27,394","28,747","28,975","31,369","29,188","30,069","31,492","29,994","31,288","25,729","28,484","27,543","28,663","28,527","25,688","30,892","27,378","29,016","31,567","34,090","32,022","24,327","26,580","26,296","25,831","28,486","27,139","34,331","30,069","31,631","27,220","32,608","29,506","29,051","27,753","25,637","26,175","26,986","27,476","30,129","25,614","28,420","29,869","33,392","28,929","25,367","27,108","29,349","26,984","25,294","27,155","43,555","28,925","37,008","32,782","33,255","28,647","28,206","34,143","33,824","31,200","28,090","29,439","36,594","40,957","32,863","30,237","35,898","27,141","33,192","40,459","30,476","30,173","37,727","32,043","45,104","51,675","40,210","31,725","30,676",,mtp01_20210326_184247.bmp
"400,25","35,771","28,037","28,071","29,688","28,506","31,863","32,831","31,488","34,382","31,190","34,251","32,369","30,190","25,355","26,831","26,594","27,135","28,594","28,641","31,076","28,855","29,996","35,645","29,729","30,888","25,484","28,261","27,106","28,647","28,196","25,647","30,747","27,280","28,851","31,304","33,745","31,859","24,096","26,388","26,112","25,675","28,418","27,061","34,069","30,004","31,439","26,990","32,425","29,371","29,059","27,400","25,537","26,133","26,763","27,461","29,971","25,316","28,298","29,622","32,837","28,567","25,112","27,002","29,224","26,767","25,169","26,971","43,286","28,663","36,763","32,467","33,059","28,467","28,027","33,363","33,492","30,906","27,967","29,151","36,306","40,455","32,610","30,012","35,502","26,818","32,790","39,880","30,235","29,951","37,471","31,794","44,814","50,708","39,955","31,518","30,300",,mtp01_20210326_190247.bmp
"420,25","35,506","28,076","28,347","29,616","28,582","32,743","32,588","31,447","34,294","31,173","34,041","32,380","30,108","25,329","26,786","26,539","27,116","28,563","28,698","31,306","28,849","29,894","44,633","29,739","30,710","25,510","28,075","27,090","28,653","28,275","25,522","30,816","27,322","28,959","31,280","33,631","31,720","24,155","26,294","26,275","25,708","28,345","27,039","34,071","29,998","31,614","27,076","32,329","29,420","29,061","27,457","25,610","26,186","26,906","27,524","30,114","25,439","28,351","29,614","32,727","28,645","25,096","27,006","29,233","26,865","25,116","27,171","43,133","28,622","36,890","32,396","33,102","28,406","27,931","33,200","33,543","30,973","27,965","29,386","36,376","40,751","32,637","30,051","35,410","26,912","32,943","40,024","30,165","30,006","37,749","31,778","44,812","50,208","39,914","31,539","30,322",,mtp01_20210326_192247.bmp
"440,25","35,641","28,200","28,157","29,861","28,624","34,555","32,584","31,618","34,327","31,273","34,263","32,508","30,245","25,475","27,122","26,802","27,355","28,720","28,945","31,425","29,108","30,075","58,798","29,904","30,849","25,629","28,165","27,241","28,896","28,455","25,763","31,022","27,400","29,084","31,312","33,786","31,845","24,255","26,451","26,484","25,767","28,651","27,171","34,059","30,245","31,857","27,169","32,375","29,396","29,222","27,549","25,671","26,390","27,122","27,708","30,118","25,520","28,533","29,845","32,753","28,792","25,404","27,139","29,376","26,900","25,229","27,080","43,314","28,806","37,029","32,676","33,476","28,653","28,212","33,212","33,741","31,327","28,180","29,639","36,529","41,561","32,949","30,225","35,659","27,147","33,055","40,218","30,335","30,269","38,043","31,880","44,784","49,906","39,971","31,680","30,618",,mtp01_20210326_194246.bmp
"460,25","35,449","28,214","28,139","29,737","28,629","37,588","32,606","31,502","34,290","31,282","34,314","32,378","30,031","25,514","27,473","26,794","27,371","28,724","28,908","31,345","28,955","29,998","83,292","29,851","30,790","25,708","28,159","27,253","29,151","28,490","25,678","30,765","27,449","29,069","31,327","33,708","31,786","24,186","26,527","26,394","25,784","28,500","27,194","34,176","30,033","31,863","27,171","32,333","29,404","29,153","27,424","25,724","26,280","27,094","27,704","30,237","25,627","28,559","29,804","32,810","28,739","25,310","27,106","29,408","26,931","25,251","27,014","43,031","28,747","36,975","32,555","33,324","28,512","28,073","33,108","33,549","31,373","28,204","29,812","36,353","41,367","32,798","30,090","35,504","27,076","33,010","40,098","30,322","30,665","37,957","31,820","44,418","49,408","39,759","31,678","30,527",,mtp01_20210326_200248.bmp
"480,25","35,241","28,198","28,186","29,625","28,553","42,671","32,386","31,567","34,282","31,333","34,382","32,327","30,014","25,492","28,024","26,853","27,312","28,790","28,967","31,437","29,069","30,008","100,075","29,802","30,580","25,614","28,051","27,151","29,651","28,498","25,773","30,820","27,451","29,039","31,249","33,624","31,439","24,214","26,467","26,263","25,798","28,369","27,175","33,802","30,029","31,714","27,220","32,167","29,275","29,057","27,451","25,694","26,267","26,988","27,680","30,016","25,580","28,594","29,802","32,700","28,659","25,265","27,075","29,182","26,896","25,182","27,025","42,333","28,612","36,843","32,514","33,278","28,388","28,047","32,796","33,308","31,243","28,220","30,167","36,237","41,369","32,786","30,082","35,424","27,096","32,822","39,802","30,294","31,273","37,769","31,765","44,214","48,551","39,751","31,661","30,616",,mtp01_20210326_202247.bmp
"500,25","34,994","28,192","28,463","29,614","28,494","50,765","32,180","31,596","34,122","31,255","34,282","32,222","29,843","25,545","29,008","26,773","27,257","28,735","29,000","31,373","28,935","29,973","111,116","29,855","30,594","25,598","27,839","27,057","30,786","28,463","25,700","30,741","27,459","29,063","31,267","33,608","31,278","24,078","26,424","26,194","25,769","28,327","27,120","33,645","29,914","31,751","27,280","31,992","29,206","29,010","27,337","25,729","26,273","26,976","27,904","29,916","25,673","28,594","29,753","32,563","28,571","25,239","27,037","29,220","26,890","25,218","27,057","41,790","28,590","36,592","32,531","33,410","28,347","27,973","32,488","33,161","31,043","28,218","31,188","36,063","41,506","32,914","30,147","35,259","27,065","32,645","39,522","30,167","32,447","37,608","31,702","43,882","47,686","39,443","31,565","30,631",,mtp01_20210326_204246.bmp
"520,25","34,776","28,249","28,210","29,551","28,647","62,780","32,088","31,580","34,153","31,292","34,245","32,359","29,824","25,461","30,659","26,837","27,435","28,725","29,049","31,304","29,037","30,002","119,253","29,806","30,594","25,575","27,708","27,139","32,500","28,424","25,537","30,714","27,482","29,190","31,249","33,553","31,100","24,178","26,375","26,375","25,743","28,273","27,157","33,406","29,847","31,641","27,255","31,857","29,176","28,814","27,190","25,724","26,235","27,029","28,102","29,759","25,696","28,690","29,649","32,524","28,641","25,245","27,037","29,141","26,892","25,245","26,947","41,204","28,608","36,541","32,351","33,502","28,257","27,916","32,308","33,194","30,990","28,218","32,720","35,716","41,616","32,867","30,169","35,112","27,129","32,475","39,186","30,198","34,531","37,349","32,004","43,449","47,194","39,141","31,539","30,651",,mtp01_20210326_210247.bmp
"540,25","34,551","28,118","28,075","29,525","28,633","76,967","31,769","31,565","34,129","31,224","34,188","32,176","29,592","25,400","34,229","26,884","27,198","28,684","29,071","31,300","28,851","29,843","125,625","29,798","30,663","25,533","27,676","26,975","35,771","28,251","25,712","30,375","27,384","28,996","31,051","33,269","30,769","24,151","26,402","26,284","25,710","28,129","27,112","33,480","29,514","31,520","27,300","31,669","28,906","28,549","27,082","25,633","26,212","26,980","28,408","29,596","25,604","28,484","29,559","32,418","28,288","25,231","26,927","28,994","26,896","25,200","26,931","40,782","28,575","36,200","32,188","33,224","28,198","27,737","32,114","32,747","30,576","28,175","35,739","35,602","41,192","32,633","29,906","34,892","27,035","32,429","38,941","30,129","38,300","37,014","31,606","43,061","46,492","38,698","31,522","30,559",,mtp01_20210326_212246.bmp
"560,25","34,298","28,045","28,125","29,512","28,576","92,098","31,643","31,586","33,988","31,169","34,241","32,110","29,516","25,394","39,894","26,873","27,418","28,661","29,016","31,065","28,884","29,759","129,541","29,573","30,984","25,371","27,484","26,929","41,771","28,147","25,657","30,249","27,267","29,086","30,955","33,029","30,545","24,080","26,237","26,124","25,706","28,065","27,024","32,910","29,396","31,420","27,276","31,608","28,945","28,316","26,933","25,694","26,067","26,814","28,888","29,492","25,647","28,545","29,557","32,218","28,343","25,127","26,912","28,880","26,782","25,131","26,898","40,018","28,455","36,067","31,947","33,204","27,992","27,727","31,765","32,775","30,686","28,294","40,794","35,363","41,100","32,478","29,757","34,584","27,106","32,310","38,463","30,131","44,659","36,896","31,522","42,696","45,733","38,606","31,439","30,641",,mtp01_20210326_214248.bmp
"580,25","34,071","28,133","28,024","29,500","28,500","102,847","31,418","31,425","33,827","31,175","34,031","31,839","29,480","25,463","49,214","26,929","27,194","28,653","29,006","30,910","28,814","29,708","132,502","29,625","32,086","25,520","27,322","26,867","50,341","28,245","25,490","30,271","27,202","29,027","30,841","32,945","30,427","24,041","26,194","26,080","25,541","27,849","27,076","32,727","29,294","31,135","27,225","31,337","28,920","28,308","26,900","25,720","26,049","26,763","30,108","29,300","25,559","28,537","29,361","32,131","28,227","25,194","26,884","28,796","26,698","25,120","26,720","39,545","28,304","35,565","31,604","33,067","27,910","27,663","31,551","32,543","30,573","28,275","49,276","34,992","40,776","32,418","29,804","34,361","27,125","31,986","38,153","30,047","54,180","36,510","31,412","42,094","44,980","38,237","31,367","30,622",,mtp01_20210326_220248.bmp
"600,25","33,941","28,051","28,167","29,392","28,492","110,894","31,392","31,539","33,927","31,141","34,108","31,951","29,439","25,424","62,118","26,906","27,320","28,712","29,014","30,800","28,749","29,818","134,800","29,696","34,086","25,418","27,218","26,859","62,775","28,145","25,633","30,210","27,200","29,020","30,839","32,843","30,227","23,982","26,131","26,098","25,614","27,827","27,000","32,569","29,347","31,063","27,180","31,433","28,786","28,218","26,810","25,618","26,031","26,716","31,575","29,220","25,586","28,471","29,351","31,984","28,141","25,067","26,831","28,671","26,682","25,163","26,614","38,978","28,316","35,653","31,788","33,049","27,857","27,665","31,406","32,516","30,551","28,198","61,229","34,671","41,004","32,276","29,771","34,369","27,108","31,892","37,720","30,022","67,410","36,194","31,476","41,837","44,622","37,978","31,296","30,614",,mtp01_20210326_222247.bmp
"620,25","33,729","28,102","27,951","29,331","28,547","117,127","31,159","31,498","33,878","31,249","33,967","31,739","29,167","25,353","77,031","26,914","27,269","28,592","28,843","30,757","28,712","29,604","136,510","29,575","37,361","25,327","27,031","26,702","76,773","27,937","25,553","29,943","27,108","28,912","30,714","32,696","30,016","23,922","26,071","25,869","25,433","27,635","27,018","32,331","28,955","30,912","27,278","31,273","28,718","27,957","26,637","25,580","25,910","26,718","33,580","29,016","25,553","28,380","29,182","31,857","27,939","25,043","26,825","28,480","26,506","25,137","26,661","38,669","28,167","35,163","31,584","32,965","27,698","27,484","31,039","32,355","30,361","28,282","75,394","34,506","40,524","32,102","29,578","34,225","27,090","31,835","37,541","29,863","82,151","36,147","31,280","41,539","44,127","37,761","31,171","30,604",,mtp01_20210326_224248.bmp
