File_Type,GValue
File_Version,1
GP,
MTP_Type,96Wells_Square
MTP_Wells_X,12
MTP_Wells_Y,8
Timestamp,20210120_101852
MTP,10
Plate-ID,

Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0,"29,131","28,531","28,116","29,029","28,286","28,182","28,294","28,796","29,873","29,422","30,159","29,837","27,224","26,451","26,404","27,194","28,445","27,025","26,757","26,651","27,947","28,578","28,224","29,649","26,122","26,465","25,804","26,031","26,096","26,582","26,867","26,853","28,337","28,012","28,608","27,910","26,727","26,118","26,700","28,094","27,841","26,671","26,194","26,747","27,835","28,331","28,990","29,502","26,112","26,041","26,510","28,033","27,235","27,100","27,090","26,265","29,349","28,176","29,239","28,480","27,018","27,249","27,484","26,512","26,655","26,751","27,080","26,584","28,365","28,025","30,508","28,382","35,435","31,149","31,512","28,908","30,529","32,649","28,965","28,894","30,400","30,639","31,392","29,394","30,739","30,710","29,982","30,588","29,880","30,441","30,343","32,053","30,871","31,490","32,261","32,375"
20,"29,541","28,518","28,143","28,822","28,327","28,006","28,261","28,684","30,084","29,400","30,271","29,731","27,384","26,312","26,439","27,247","28,863","26,847","26,978","26,557","27,796","28,529","28,275","29,655","25,914","26,357","25,800","25,924","26,029","26,633","27,108","26,816","28,171","28,049","28,437","27,712","26,745","26,049","26,433","28,020","27,775","26,614","26,180","26,653","27,759","28,204","28,820","29,808","26,010","26,031","26,490","27,971","27,292","27,061","27,004","26,092","29,390","28,082","29,190","28,390","26,882","27,114","27,563","26,371","26,555","26,373","27,014","26,331","28,335","27,992","30,720","28,253","36,071","31,378","31,584","28,908","30,473","33,112","28,918","28,633","30,310","30,671","31,306","29,196","30,510","30,445","29,808","30,473","29,800","30,512","30,039","32,014","30,696","31,292","32,078","32,025"
40,"30,475","28,875","28,755","29,192","28,667","28,380","28,643","28,865","30,965","29,747","30,776","30,106","27,947","26,453","26,604","26,845","30,325","27,147","27,239","26,767","28,135","29,025","28,618","29,810","26,080","26,600","25,982","26,065","26,067","26,947","27,992","27,173","28,649","28,327","28,924","27,871","26,655","26,276","26,620","28,206","28,145","26,776","26,422","26,688","28,149","28,359","29,418","31,131","26,165","26,112","26,712","28,020","27,888","27,131","27,116","26,086","29,653","28,169","29,763","28,465","26,849","27,624","27,861","26,459","26,543","26,529","27,180","26,394","28,331","27,939","31,545","28,527","36,082","32,273","31,894","29,057","30,624","34,010","29,047","28,678","30,376","30,690","31,233","29,204","30,533","30,461","29,829","30,380","29,835","30,592","30,114","31,976","30,627","31,076","32,143","32,022"
60,"32,120","29,531","29,818","30,008","29,457","29,031","29,253","29,400","32,708","30,684","31,825","30,790","28,720","26,982","27,275","27,516","32,725","27,476","28,008","27,127","28,461","30,080","29,400","30,661","26,245","27,010","26,514","26,335","26,273","27,771","29,545","27,955","29,314","28,892","29,827","28,106","27,167","26,549","26,906","28,371","28,592","26,996","26,771","26,961","28,425","28,602","30,288","33,037","26,159","25,861","27,143","27,904","28,790","27,596","27,271","26,037","30,218","28,406","30,341","28,641","26,975","28,206","28,253","26,361","26,416","26,902","27,455","26,420","28,506","27,927","32,776","28,643","36,471","33,002","32,292","28,892","30,639","35,271","28,733","28,457","30,002","30,410","30,988","28,929","30,382","30,029","29,594","30,257","29,490","30,135","29,969","31,659","30,482","31,135","31,894","31,943"
80,"35,573","30,761","31,765","30,841","30,935","30,410","30,322","30,496","35,661","32,051","33,561","32,278","30,671","27,602","28,478","28,894","37,204","28,188","29,490","27,759","29,331","31,500","30,771","31,884","26,496","27,800","27,527","26,990","26,545","29,304","32,414","28,620","30,563","29,998","31,320","28,598","27,602","27,253","27,712","28,839","29,427","27,535","27,404","27,371","29,496","29,014","31,624","36,776","26,620","26,298","28,049","28,484","30,549","28,186","28,012","26,308","31,267","29,124","32,053","29,324","27,304","29,576","29,708","27,149","26,822","27,818","28,139","26,735","28,847","28,141","35,576","29,449","36,459","35,039","33,410","29,435","31,022","37,769","28,984","28,739","30,139","30,602","31,200","29,280","30,433","30,306","29,671","30,443","29,794","30,365","30,137","31,749","30,839","31,275","32,151","32,163"
101,"40,727","32,573","34,625","32,363","33,031","32,390","31,631","31,563","39,627","34,135","36,357","34,680","33,459","28,692","30,022","30,878","43,824","29,076","31,878","28,406","30,300","33,755","33,151","33,869","26,841","28,653","28,927","27,831","26,600","31,529","37,551","30,486","32,394","31,665","33,678","29,253","28,043","28,382","28,529","29,373","30,555","28,412","28,490","27,929","30,675","29,437","33,655","42,922","27,161","26,651","29,616","28,380","33,214","29,178","28,947","26,249","32,680","29,496","34,445","30,149","27,853","31,516","31,847","27,712","26,971","29,206","28,967","26,876","29,353","28,178","40,171","30,439","36,171","38,020","34,776","29,775","31,251","41,898","28,863","28,671","30,192","30,553","31,129","29,186","30,549","30,247","29,712","30,473","29,812","30,202","30,084","31,794","30,724","31,308","32,208","32,086"
121,"45,847","35,778","39,614","34,518","36,327","36,298","33,586","33,665","45,449","37,929","40,698","38,494","37,978","30,304","32,735","34,494","48,571","30,557","36,122","29,667","32,167","37,825","36,222","36,537","27,457","30,410","31,261","29,212","27,078","34,737","43,098","32,831","35,612","34,424","37,208","30,363","29,225","30,033","30,182","30,396","32,502","29,753","30,204","28,924","32,931","30,157","36,755","47,627","27,935","27,176","31,839","28,898","36,904","30,688","30,225","26,412","34,390","30,637","38,508","31,635","28,743","34,716","35,235","28,775","27,416","31,329","30,512","27,451","29,933","28,310","46,502","31,971","36,306","42,265","36,951","30,433","31,718","46,775","28,849","28,569","30,098","30,437","31,078","29,259","30,514","30,278","29,686","30,518","29,710","30,078","30,008","31,714","30,731","31,239","32,108","31,994"
141,"49,488","40,857","45,051","37,998","40,780","41,173","36,331","37,225","50,392","43,175","45,396","43,435","42,759","32,871","37,278","39,612","56,292","32,747","41,557","31,702","35,263","43,271","40,971","40,282","28,641","33,071","34,743","31,143","27,635","40,024","49,424","36,082","41,175","39,541","42,582","32,031","31,053","32,822","32,871","31,931","36,188","32,039","32,996","30,776","36,263","31,584","41,708","54,437","29,433","28,208","35,551","29,571","42,390","33,751","32,427","26,506","36,047","32,514","43,475","34,161","30,757","39,545","40,310","30,790","28,165","34,924","32,343","28,255","31,194","28,584","50,471","34,394","37,306","47,008","41,086","31,592","32,494","52,055","28,771","28,641","30,106","30,273","31,057","29,206","30,543","30,325","29,975","30,498","29,759","30,100","30,008","31,759","30,765","31,263","32,096","32,104"
161,"53,316","45,498","50,298","43,320","45,622","46,447","39,739","42,484","56,049","47,469","47,773","48,563","47,347","37,312","41,965","44,547","60,525","35,892","47,339","35,347","40,582","48,235","45,429","43,982","30,653","36,896","40,698","34,357","28,725","44,859","57,671","40,153","45,565","44,653","46,153","34,733","34,004","37,690","37,078","34,561","41,118","35,796","37,702","33,533","41,206","33,902","47,320","59,251","31,602","29,894","40,598","30,657","46,690","38,847","36,190","26,680","37,100","35,906","48,765","37,875","33,490","44,963","45,696","33,708","29,373","40,451","35,425","29,731","33,076","29,235","55,792","38,122","39,827","52,216","45,531","33,465","34,129","59,096","28,782","28,571","29,890","30,175","30,996","29,198","30,467","30,188","29,804","30,504","29,829","30,025","30,161","31,610","30,873","31,273","32,082","32,176"
181,"53,696","49,124","57,155","46,210","50,773","51,892","42,394","46,351","57,806","51,255","50,447","52,573","52,433","41,804","47,549","49,737","66,582","39,620","53,433","39,080","44,159","54,406","50,414","47,261","33,178","41,041","44,490","38,135","30,247","49,257","62,180","43,776","51,173","48,965","51,978","39,010","38,437","42,533","41,741","38,098","45,288","39,647","41,637","37,588","44,267","37,561","52,398","63,261","34,576","32,296","45,345","32,190","51,592","43,196","39,882","26,961","38,206","40,063","54,802","42,986","37,682","49,441","50,531","38,431","31,086","44,441","39,073","32,014","35,963","29,963","60,618","41,996","43,971","58,225","49,898","36,171","36,231","62,516","28,569","28,461","29,796","29,984","30,786","29,127","30,371","29,967","29,627","30,561","29,798","29,669","30,053","31,475","30,694","31,106","31,953","31,951"
